Parallel unsquashfs: Using 8 processors
35250 inodes (40039 blocks) to write

drwxrwxrwx 0/0                     150 2007-06-24 21:57 squashfs-root
-rw-r--r-- 0/0                      39 2006-10-12 21:26 squashfs-root/var/lib/dpkg/info/python2.4.shlibs
-rw-r--r-- 0/0                     376 2007-04-20 12:15 squashfs-root/var/lib/dpkg/info/qc-usb-modules-2.6.20-cdlinux.list
-rw-r--r-- 0/0                     350 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/qc-usb-modules-2.6.20-cdlinux.md5sums
-rwxr-xr-x 0/0                     252 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/qc-usb-modules-2.6.20-cdlinux.postinst
-rwxr-xr-x 0/0                     214 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/qc-usb-modules-2.6.20-cdlinux.postrm
-rw-r--r-- 0/0                     295 2006-06-01 08:42 squashfs-root/var/lib/dpkg/info/qca-tls.list
-rw-r--r-- 0/0                     280 2005-12-15 23:15 squashfs-root/var/lib/dpkg/info/qca-tls.md5sums
-rw-r--r-- 0/0                     466 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/qt3-qtconfig.list
-rw-r--r-- 0/0                     489 2007-04-15 14:05 squashfs-root/var/lib/dpkg/info/qt3-qtconfig.md5sums
-rwxr-xr-x 0/0                     381 2007-04-15 14:05 squashfs-root/var/lib/dpkg/info/qt3-qtconfig.postinst
-rwxr-xr-x 0/0                     160 2007-04-15 14:05 squashfs-root/var/lib/dpkg/info/qt3-qtconfig.postrm
-rwxr-xr-x 0/0                     163 2007-04-15 14:05 squashfs-root/var/lib/dpkg/info/qt3-qtconfig.prerm
-rw-r--r-- 0/0                     517 2007-02-20 21:40 squashfs-root/var/lib/dpkg/info/readline-common.list
-rw-r--r-- 0/0                     592 2006-12-19 16:37 squashfs-root/var/lib/dpkg/info/readline-common.md5sums
-rwxr-xr-x 0/0                     348 2006-12-19 16:37 squashfs-root/var/lib/dpkg/info/readline-common.postinst
-rwxr-xr-x 0/0                      66 2006-12-19 16:37 squashfs-root/var/lib/dpkg/info/readline-common.postrm
-rwxr-xr-x 0/0                      57 2006-12-19 16:37 squashfs-root/var/lib/dpkg/info/readline-common.prerm
-rw-r--r-- 0/0                    8562 2006-08-09 11:06 squashfs-root/var/lib/dpkg/info/rox-filer.list
-rw-r--r-- 0/0                   11715 2006-08-03 15:55 squashfs-root/var/lib/dpkg/info/rox-filer.md5sums
-rwxr-xr-x 0/0                     309 2006-08-03 15:55 squashfs-root/var/lib/dpkg/info/rox-filer.postinst
-rwxr-xr-x 0/0                     160 2006-08-03 15:55 squashfs-root/var/lib/dpkg/info/rox-filer.postrm
-rw-r--r-- 0/0                     710 2007-04-20 12:15 squashfs-root/var/lib/dpkg/info/rt2400-modules-2.6.20-cdlinux.list
-rw-r--r-- 0/0                     635 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/rt2400-modules-2.6.20-cdlinux.md5sums
-rwxr-xr-x 0/0                     252 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/rt2400-modules-2.6.20-cdlinux.postinst
-rwxr-xr-x 0/0                     214 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/rt2400-modules-2.6.20-cdlinux.postrm
-rw-r--r-- 0/0                     765 2007-04-20 12:15 squashfs-root/var/lib/dpkg/info/rt2500-modules-2.6.20-cdlinux.list
-rw-r--r-- 0/0                     723 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/rt2500-modules-2.6.20-cdlinux.md5sums
-rwxr-xr-x 0/0                     252 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/rt2500-modules-2.6.20-cdlinux.postinst
-rwxr-xr-x 0/0                     214 2007-04-20 12:10 squashfs-root/var/lib/dpkg/info/rt2500-modules-2.6.20-cdlinux.postrm
-rw-r--r-- 0/0                     363 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/rungetty.list
-rw-r--r-- 0/0                     528 2006-09-08 19:45 squashfs-root/var/lib/dpkg/info/rungetty.md5sums
-rw-r--r-- 0/0                      23 2005-12-01 02:56 squashfs-root/var/lib/dpkg/info/rxvt.conffiles
-rw-r--r-- 0/0                    1230 2006-01-04 13:23 squashfs-root/var/lib/dpkg/info/rxvt.list
-rwxr-xr-x 0/0                     720 2005-12-01 02:56 squashfs-root/var/lib/dpkg/info/rxvt.postinst
-rwxr-xr-x 0/0                     104 2005-12-01 02:56 squashfs-root/var/lib/dpkg/info/rxvt.postrm
-rwxr-xr-x 0/0                     508 2005-12-01 02:56 squashfs-root/var/lib/dpkg/info/rxvt.preinst
-rwxr-xr-x 0/0                     373 2005-12-01 02:56 squashfs-root/var/lib/dpkg/info/rxvt.prerm
-rw-r--r-- 0/0                      80 2007-03-24 11:47 squashfs-root/var/lib/dpkg/info/samba-common.conffiles
-rwxr-xr-x 0/0                    2615 2007-03-24 11:47 squashfs-root/var/lib/dpkg/info/samba-common.config
-rw-r--r-- 0/0                    1021 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/samba-common.list
-rw-r--r-- 0/0                    1265 2007-03-24 11:48 squashfs-root/var/lib/dpkg/info/samba-common.md5sums
-rwxr-xr-x 0/0                    3520 2007-03-24 11:47 squashfs-root/var/lib/dpkg/info/samba-common.postinst
-rwxr-xr-x 0/0                     304 2007-03-24 11:47 squashfs-root/var/lib/dpkg/info/samba-common.postrm
-rw-r--r-- 0/0                  130105 2007-03-24 11:47 squashfs-root/var/lib/dpkg/info/samba-common.templates
-rw-r--r-- 0/0                    3530 2006-05-24 15:20 squashfs-root/var/lib/dpkg/info/sed.list
-rw-r--r-- 0/0                    3145 2006-04-30 23:09 squashfs-root/var/lib/dpkg/info/sed.md5sums
-rwxr-xr-x 0/0                     168 2006-04-30 23:08 squashfs-root/var/lib/dpkg/info/sed.postinst
-rwxr-xr-x 0/0                      52 2006-04-30 23:08 squashfs-root/var/lib/dpkg/info/sed.preinst
-rwxr-xr-x 0/0                     175 2006-04-30 23:08 squashfs-root/var/lib/dpkg/info/sed.prerm
-rw-r--r-- 0/0                    4639 2007-04-24 21:18 squashfs-root/var/lib/dpkg/info/shared-mime-info.list
-rw-r--r-- 0/0                    4187 2007-04-23 12:24 squashfs-root/var/lib/dpkg/info/shared-mime-info.md5sums
-rwxr-xr-x 0/0                     416 2007-04-23 12:24 squashfs-root/var/lib/dpkg/info/shared-mime-info.postinst
-rwxr-xr-x 0/0                     822 2007-04-23 12:24 squashfs-root/var/lib/dpkg/info/shared-mime-info.postrm
-rwxr-xr-x 0/0                     397 2007-04-23 12:24 squashfs-root/var/lib/dpkg/info/shared-mime-info.prerm
-rw-r--r-- 0/0                     615 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/smbc.list
-rw-r--r-- 0/0                     771 2006-09-15 20:13 squashfs-root/var/lib/dpkg/info/smbc.md5sums
-rw-r--r-- 0/0                     833 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/smbclient.list
-rw-r--r-- 0/0                    1345 2007-03-24 11:48 squashfs-root/var/lib/dpkg/info/smbclient.md5sums
-rw-r--r-- 0/0                     698 2007-04-18 11:19 squashfs-root/var/lib/dpkg/info/smbfs.list
-rw-r--r-- 0/0                     934 2007-03-24 11:48 squashfs-root/var/lib/dpkg/info/smbfs.md5sums
-rw-r--r-- 0/0                     567 2007-02-26 12:39 squashfs-root/var/lib/dpkg/info/sox.list
-rw-r--r-- 0/0                     681 2007-02-23 20:44 squashfs-root/var/lib/dpkg/info/sox.md5sums
-rwxr-xr-x 0/0                     183 2007-02-23 20:44 squashfs-root/var/lib/dpkg/info/sox.postinst
-rwxr-xr-x 0/0                     150 2007-02-23 20:44 squashfs-root/var/lib/dpkg/info/sox.postrm
-rw-r--r-- 0/0                    1868 2007-02-20 21:40 squashfs-root/var/lib/dpkg/info/speedtouch.list
-rw-r--r-- 0/0                     430 2007-04-20 12:15 squashfs-root/var/lib/dpkg/info/squashfs-modules-2.6.20-cdlinux.list
-rw-r--r-- 0/0                     282 2007-04-20 12:06 squashfs-root/var/lib/dpkg/info/squashfs-modules-2.6.20-cdlinux.md5sums
-rwxr-xr-x 0/0                     252 2007-04-20 12:06 squashfs-root/var/lib/dpkg/info/squashfs-modules-2.6.20-cdlinux.postinst
-rwxr-xr-x 0/0                     214 2007-04-20 12:06 squashfs-root/var/lib/dpkg/info/squashfs-modules-2.6.20-cdlinux.postrm
-rw-r--r-- 0/0                     708 2007-04-18 11:20 squashfs-root/var/lib/dpkg/info/squashfs-tools.list
-rw-r--r-- 0/0                    1020 2007-04-16 10:21 squashfs-root/var/lib/dpkg/info/squashfs-tools.md5sums
-rw-r--r-- 0/0                      83 2007-04-18 11:20 squashfs-root/var/lib/dpkg/info/ssh.list
-rwxr-xr-x 0/0                     271 2007-04-10 20:24 squashfs-root/var/lib/dpkg/info/ssh.postinst
-rwxr-xr-x 0/0                     180 2007-04-10 20:24 squashfs-root/var/lib/dpkg/info/ssh.prerm
-rw-r--r-- 0/0                     287 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/strace.list
-rw-r--r-- 0/0                      33 2007-04-04 05:54 squashfs-root/var/lib/dpkg/info/sudo.conffiles
-rw-r--r-- 0/0                    1032 2007-04-18 11:20 squashfs-root/var/lib/dpkg/info/sudo.list
-rw-r--r-- 0/0                    1568 2007-04-04 05:54 squashfs-root/var/lib/dpkg/info/sudo.md5sums
-rwxr-xr-x 0/0                    1831 2007-04-04 05:54 squashfs-root/var/lib/dpkg/info/sudo.postinst
-rwxr-xr-x 0/0                     399 2007-04-04 05:54 squashfs-root/var/lib/dpkg/info/sudo.postrm
-rwxr-xr-x 0/0                     260 2007-04-04 05:54 squashfs-root/var/lib/dpkg/info/sudo.prerm
-rw-r--r-- 0/0                      41 2006-02-08 17:48 squashfs-root/var/lib/dpkg/info/svgatextmode.conffiles
-rw-r--r-- 0/0                    4024 2007-05-07 21:08 squashfs-root/var/lib/dpkg/info/svgatextmode.list
-rw-r--r-- 0/0                    5504 2006-02-08 17:48 squashfs-root/var/lib/dpkg/info/svgatextmode.md5sums
-rwxr-xr-x 0/0                    1635 2006-02-08 17:48 squashfs-root/var/lib/dpkg/info/svgatextmode.postinst
-rwxr-xr-x 0/0                      95 2006-02-08 17:48 squashfs-root/var/lib/dpkg/info/svgatextmode.postrm
-rwxr-xr-x 0/0                    1591 2006-02-08 17:48 squashfs-root/var/lib/dpkg/info/svgatextmode.preinst
-rw-r--r-- 0/0                     269 2006-01-04 13:23 squashfs-root/var/lib/dpkg/info/symlinks.list
-rw-r--r-- 0/0                     332 2005-05-10 19:41 squashfs-root/var/lib/dpkg/info/symlinks.md5sums
-rw-r--r-- 0/0                     110 2006-09-28 20:48 squashfs-root/var/lib/dpkg/info/sysklogd.conffiles
-rw-r--r-- 0/0                     771 2007-02-20 21:40 squashfs-root/var/lib/dpkg/info/sysklogd.list
-rwxr-xr-x 0/0                    1433 2006-09-28 20:48 squashfs-root/var/lib/dpkg/info/sysklogd.postinst
-rwxr-xr-x 0/0                      93 2006-09-28 20:48 squashfs-root/var/lib/dpkg/info/sysklogd.postrm
-rwxr-xr-x 0/0                     299 2006-09-28 20:48 squashfs-root/var/lib/dpkg/info/sysklogd.prerm
-rw-r--r-- 0/0                    1195 2007-02-20 21:40 squashfs-root/var/lib/dpkg/info/sysv-rc.list
-rwxr-xr-x 0/0                     230 2007-01-30 23:27 squashfs-root/var/lib/dpkg/info/sysv-rc.postrm
-rw-r--r-- 0/0                     549 2007-02-20 21:39 squashfs-root/var/lib/dpkg/info/sysvinit-utils.list
-rw-r--r-- 0/0                     887 2007-02-20 21:39 squashfs-root/var/lib/dpkg/info/sysvinit.list
-rwxr-xr-x 0/0                     569 2007-01-30 23:27 squashfs-root/var/lib/dpkg/info/sysvinit.postinst
-rw-r--r-- 0/0                       9 2007-04-03 07:10 squashfs-root/var/lib/dpkg/info/tar.conffiles
-rw-r--r-- 0/0                    3881 2007-04-18 10:46 squashfs-root/var/lib/dpkg/info/tar.list
-rw-r--r-- 0/0                    3356 2007-04-03 07:11 squashfs-root/var/lib/dpkg/info/tar.md5sums
-rwxr-xr-x 0/0                     436 2007-04-03 07:10 squashfs-root/var/lib/dpkg/info/tar.postinst
-rwxr-xr-x 0/0                     150 2007-04-03 07:10 squashfs-root/var/lib/dpkg/info/tar.postrm
-rwxr-xr-x 0/0                      53 2007-04-03 07:10 squashfs-root/var/lib/dpkg/info/tar.preinst
-rwxr-xr-x 0/0                     317 2007-04-03 07:10 squashfs-root/var/lib/dpkg/info/tar.prerm
-rwxr-xr-x 0/0                     254 2007-02-25 21:06 squashfs-root/var/lib/dpkg/info/tcpd.config
-rw-r--r-- 0/0                     733 2007-02-26 12:38 squashfs-root/var/lib/dpkg/info/tcpd.list
-rw-r--r-- 0/0                    1135 2007-02-25 21:06 squashfs-root/var/lib/dpkg/info/tcpd.md5sums
-rwxr-xr-x 0/0                    2921 2007-02-25 21:06 squashfs-root/var/lib/dpkg/info/tcpd.postinst
-rwxr-xr-x 0/0                     206 2007-02-25 21:06 squashfs-root/var/lib/dpkg/info/tcpd.postrm
-rw-r--r-- 0/0                   21190 2007-02-25 21:06 squashfs-root/var/lib/dpkg/info/tcpd.templates
-rw-r--r-- 0/0                      65 2006-07-03 22:59 squashfs-root/var/lib/dpkg/info/tcsh.conffiles
-rw-r--r-- 0/0                     800 2006-07-28 10:52 squashfs-root/var/lib/dpkg/info/tcsh.list
-rw-r--r-- 0/0                    1020 2006-07-03 22:59 squashfs-root/var/lib/dpkg/info/tcsh.md5sums
-rwxr-xr-x 0/0                    1421 2006-07-03 22:59 squashfs-root/var/lib/dpkg/info/tcsh.postinst
-rwxr-xr-x 0/0                    1288 2006-07-03 22:59 squashfs-root/var/lib/dpkg/info/tcsh.postrm
-rwxr-xr-x 0/0                    1218 2006-07-03 22:59 squashfs-root/var/lib/dpkg/info/tcsh.preinst
-rwxr-xr-x 0/0                     926 2006-07-03 22:59 squashfs-root/var/lib/dpkg/info/tcsh.prerm
-rw-r--r-- 0/0                     448 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/telnet.list
-rw-r--r-- 0/0                     662 2006-12-13 08:40 squashfs-root/var/lib/dpkg/info/telnet.md5sums
-rwxr-xr-x 0/0                     425 2006-12-13 08:40 squashfs-root/var/lib/dpkg/info/telnet.postinst
-rwxr-xr-x 0/0                     160 2006-12-13 08:40 squashfs-root/var/lib/dpkg/info/telnet.postrm
-rwxr-xr-x 0/0                     129 2006-12-13 08:40 squashfs-root/var/lib/dpkg/info/telnet.prerm
-rw-r--r-- 0/0                    6557 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/testdisk.list
-rw-r--r-- 0/0                   10748 2006-10-25 20:12 squashfs-root/var/lib/dpkg/info/testdisk.md5sums
-rw-r--r-- 0/0                      71 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/thunderbird-locale-pl.list
-rw-r--r-- 0/0                     179 2007-04-18 11:20 squashfs-root/var/lib/dpkg/info/thunderbird.list
-rw-r--r-- 0/0                     150 2007-03-29 01:43 squashfs-root/var/lib/dpkg/info/thunderbird.md5sums
-rw-r--r-- 0/0                     535 2007-02-20 21:40 squashfs-root/var/lib/dpkg/info/traceroute.list
-rw-r--r-- 0/0                     645 2006-11-23 21:58 squashfs-root/var/lib/dpkg/info/traceroute.md5sums
-rwxr-xr-x 0/0                     483 2006-11-23 21:58 squashfs-root/var/lib/dpkg/info/traceroute.postinst
-rwxr-xr-x 0/0                     236 2006-11-23 21:58 squashfs-root/var/lib/dpkg/info/traceroute.prerm
-rw-r--r-- 0/0                      43 2006-07-19 08:51 squashfs-root/var/lib/dpkg/info/ttf-bitstream-vera.conffiles
-rw-r--r-- 0/0                    1231 2006-07-28 10:53 squashfs-root/var/lib/dpkg/info/ttf-bitstream-vera.list
-rw-r--r-- 0/0                    1542 2006-07-19 08:51 squashfs-root/var/lib/dpkg/info/ttf-bitstream-vera.md5sums
-rwxr-xr-x 0/0                     501 2006-07-19 08:51 squashfs-root/var/lib/dpkg/info/ttf-bitstream-vera.postinst
-rwxr-xr-x 0/0                     243 2006-07-19 08:51 squashfs-root/var/lib/dpkg/info/ttf-bitstream-vera.prerm
-rw-r--r-- 0/0                      37 2006-11-27 07:19 squashfs-root/var/lib/dpkg/info/ttf-freefont.conffiles
-rw-r--r-- 0/0                    1102 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/ttf-freefont.list
-rw-r--r-- 0/0                    1484 2006-11-27 07:19 squashfs-root/var/lib/dpkg/info/ttf-freefont.md5sums
-rwxr-xr-x 0/0                     245 2006-11-27 07:19 squashfs-root/var/lib/dpkg/info/ttf-freefont.postinst
-rwxr-xr-x 0/0                     237 2006-11-27 07:19 squashfs-root/var/lib/dpkg/info/ttf-freefont.prerm
-rwxr-xr-x 0/0                    1133 2007-04-14 12:39 squashfs-root/var/lib/dpkg/info/tzdata.config
-rw-r--r-- 0/0                   69189 2007-04-18 10:46 squashfs-root/var/lib/dpkg/info/tzdata.list
-rw-r--r-- 0/0                  123340 2007-04-14 12:39 squashfs-root/var/lib/dpkg/info/tzdata.md5sums
-rwxr-xr-x 0/0                     735 2007-04-14 12:39 squashfs-root/var/lib/dpkg/info/tzdata.postinst
-rwxr-xr-x 0/0                     206 2007-04-14 12:39 squashfs-root/var/lib/dpkg/info/tzdata.postrm
-rw-r--r-- 0/0                   12622 2007-04-14 12:39 squashfs-root/var/lib/dpkg/info/tzdata.templates
-rw-r--r-- 0/0                      14 2007-04-18 02:42 squashfs-root/var/lib/dpkg/info/ucf.conffiles
-rw-r--r-- 0/0                     611 2007-04-24 21:18 squashfs-root/var/lib/dpkg/info/ucf.list
-rw-r--r-- 0/0                     834 2007-04-18 02:46 squashfs-root/var/lib/dpkg/info/ucf.md5sums
-rwxr-xr-x 0/0                    7736 2007-04-18 02:42 squashfs-root/var/lib/dpkg/info/ucf.postinst
-rwxr-xr-x 0/0                    6028 2007-04-18 02:42 squashfs-root/var/lib/dpkg/info/ucf.postrm
-rwxr-xr-x 0/0                    2964 2007-04-18 02:42 squashfs-root/var/lib/dpkg/info/ucf.preinst
-rw-r--r-- 0/0                   15089 2007-04-18 02:46 squashfs-root/var/lib/dpkg/info/ucf.templates
-rw-r--r-- 0/0                     513 2007-03-24 19:15 squashfs-root/var/lib/dpkg/info/udev.conffiles
-rw-r--r-- 0/0                    3463 2007-04-18 11:16 squashfs-root/var/lib/dpkg/info/udev.list
-rwxr-xr-x 0/0                    6734 2007-03-24 19:15 squashfs-root/var/lib/dpkg/info/udev.postinst
-rwxr-xr-x 0/0                    1331 2007-03-24 19:15 squashfs-root/var/lib/dpkg/info/udev.postrm
-rwxr-xr-x 0/0                    6757 2007-03-24 19:15 squashfs-root/var/lib/dpkg/info/udev.preinst
-rwxr-xr-x 0/0                     282 2007-03-24 19:15 squashfs-root/var/lib/dpkg/info/udev.prerm
-rw-r--r-- 0/0                   18216 2007-03-24 19:15 squashfs-root/var/lib/dpkg/info/udev.templates
-rw-r--r-- 0/0                     563 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/unionfs-tools.list
-rw-r--r-- 0/0                     864 2007-01-29 00:55 squashfs-root/var/lib/dpkg/info/unionfs-tools.md5sums
-rw-r--r-- 0/0                     193 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/unionfs-utils.list
-rw-r--r-- 0/0                     229 2007-01-29 00:55 squashfs-root/var/lib/dpkg/info/unionfs-utils.md5sums
-rw-r--r-- 0/0                     217 2007-02-20 21:42 squashfs-root/var/lib/dpkg/info/unrar.list
-rw-r--r-- 0/0                     250 2007-02-12 04:34 squashfs-root/var/lib/dpkg/info/unrar.md5sums
-rw-r--r-- 0/0                     611 2007-02-20 21:40 squashfs-root/var/lib/dpkg/info/unzip.list
-rw-r--r-- 0/0                    1039 2006-08-30 11:21 squashfs-root/var/lib/dpkg/info/unzip.md5sums
-rw-r--r-- 0/0                     358 2007-04-18 11:17 squashfs-root/var/lib/dpkg/info/update-inetd.list
-rwxr-xr-x 0/0                     168 2007-03-12 03:20 squashfs-root/var/lib/dpkg/info/update-inetd.postinst
-rwxr-xr-x 0/0                     206 2007-03-12 03:20 squashfs-root/var/lib/dpkg/info/update-inetd.postrm
-rw-r--r-- 0/0                    1004 2006-11-12 19:15 squashfs-root/var/lib/dpkg/info/update-inetd.templates
-r--r--r-- 0/0                     146 2006-03-02 12:59 squashfs-root/var/lib/dpkg/info/usbmount-cdlinux.conffiles
-rw-r--r-- 0/0                     461 2006-06-14 15:35 squashfs-root/var/lib/dpkg/info/usbmount-cdlinux.list
-r--r--r-- 0/0                     263 2006-03-02 12:59 squashfs-root/var/lib/dpkg/info/usbmount-cdlinux.md5sums
-r-xr-xr-x 0/0                     503 2006-03-02 12:59 squashfs-root/var/lib/dpkg/info/usbmount-cdlinux.postinst
-r-xr-xr-x 0/0                    1709 2006-03-02 12:59 squashfs-root/var/lib/dpkg/info/usbmount-cdlinux.postrm
-r-xr-xr-x 0/0                    1149 2006-03-02 13:01 squashfs-root/var/lib/dpkg/info/usbmount-cdlinux.preinst
-r-xr-xr-x 0/0                     159 2006-03-02 12:59 squashfs-root/var/lib/dpkg/info/usbmount-cdlinux.prerm
